run_id,test_id,test_name,iteration,timestamp,metric_name,metric_value,unit,direction,notes
9b02e9cb-2406-4ba0-8d77-654569ec8093,2f554111-ce2d-4a06-93aa-f2622f802246,ping,8,2026-03-04T16:33:50+00:00,rtt_ms,22.909,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,b6703cba-8cd9-4ab8-a70f-128da8022952,ping,9,2026-03-04T16:34:00+00:00,rtt_ms,24.462,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,a94aa31c-b400-45c7-821f-6e81b9728c72,ping,9,2026-03-04T16:34:10+00:00,rtt_ms,19.699,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,08f3958c-fb6e-4231-99f3-b238e9392831,ping,9,2026-03-04T16:34:20+00:00,rtt_ms,21.569,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,fb9cfeb9-c6ed-42c8-b41e-4115779e2f5c,ping,10,2026-03-04T16:34:30+00:00,rtt_ms,20.229,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,0f3e572c-c2b9-40ee-8ae1-22e8eef54c36,ping,10,2026-03-04T16:34:40+00:00,rtt_ms,21.403,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,97f8c143-5678-491e-84a2-b5b66d84b659,ping,10,2026-03-04T16:34:50+00:00,rtt_ms,12.829,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,6faa3fd9-1fa7-426b-9b68-e74385c8c216,ping,1,2026-03-04T16:30:00+00:00,loss_pct,0.485,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,cfe6633f-2ce0-4ca9-8b1e-b733579d65be,ping,1,2026-03-04T16:30:10+00:00,loss_pct,0.173,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,efac8222-cac2-413a-8a0d-36a9c38b9217,ping,1,2026-03-04T16:30:20+00:00,loss_pct,0.007,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,7a0a2401-e25a-4761-90b0-9da97b123365,ping,2,2026-03-04T16:30:30+00:00,loss_pct,0.309,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,6c39b0b4-56b1-4dea-b136-127f81ae9dfc,ping,2,2026-03-04T16:30:40+00:00,loss_pct,0.263,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,61a8d494-11b9-459e-9aed-3a31c1a7f5ea,ping,2,2026-03-04T16:30:50+00:00,loss_pct,0.531,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,4cef65b4-2b1d-46d7-bf83-69dd14dfc95c,ping,3,2026-03-04T16:31:00+00:00,loss_pct,0.5,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,284d3be8-cc2a-457f-9d41-47d16818f71e,ping,3,2026-03-04T16:31:10+00:00,loss_pct,0.217,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,2a9626db-f212-41cc-ac30-fc1048225721,ping,3,2026-03-04T16:31:20+00:00,loss_pct,0.527,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,c1977c43-2277-44d8-afe0-2d8594207356,ping,4,2026-03-04T16:31:30+00:00,loss_pct,0.25,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,07882a49-359f-4d33-9da6-a17e0740a800,ping,4,2026-03-04T16:31:40+00:00,loss_pct,0.387,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,7c5ab0d4-4a32-4e6f-859a-8ff2bf0a02a6,ping,4,2026-03-04T16:31:50+00:00,loss_pct,0.356,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,aa42e847-a7c8-415f-bd62-244e64cd1b7d,ping,5,2026-03-04T16:32:00+00:00,loss_pct,0.417,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,3dbff7bd-9122-426f-a668-8c825a0f9188,ping,5,2026-03-04T16:32:10+00:00,loss_pct,0.523,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,9cd2193a-13f5-4399-8a48-835d06feef8a,ping,5,2026-03-04T16:32:20+00:00,loss_pct,0.496,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,c227337b-b3d0-4033-a498-c2ba8c8a7e24,ping,6,2026-03-04T16:32:30+00:00,loss_pct,0.452,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,f4e134e1-792c-457e-9438-b7deaf75274c,ping,6,2026-03-04T16:32:40+00:00,loss_pct,0.497,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,78c60053-98c4-4b52-9ce7-8e29b7adbe3e,ping,6,2026-03-04T16:32:50+00:00,loss_pct,0.472,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,ff94b2c0-7e7e-4e85-be4f-6a4305e9b767,ping,7,2026-03-04T16:33:00+00:00,loss_pct,0.306,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,648adbf9-f333-4192-9cce-1442b623f862,ping,7,2026-03-04T16:33:10+00:00,loss_pct,0.292,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,2302a50e-618b-4d6f-8ebb-d796ee62d369,ping,7,2026-03-04T16:33:20+00:00,loss_pct,0.33,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,ef9ad431-43f4-46fb-ad32-b773c2715391,ping,8,2026-03-04T16:33:30+00:00,loss_pct,0.475,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,28ba3ff8-b937-40aa-8b77-95a3af8b1147,ping,8,2026-03-04T16:33:40+00:00,loss_pct,0.362,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,b78f1b80-633f-408c-953a-08fa1c3cd5f0,ping,8,2026-03-04T16:33:50+00:00,loss_pct,0.75,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,ddc83874-f45a-43fd-aaa2-ed97eadfdad7,ping,9,2026-03-04T16:34:00+00:00,loss_pct,0.277,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,3d84ebaa-87f4-4445-aaa8-506b28cad14e,ping,9,2026-03-04T16:34:10+00:00,loss_pct,0.235,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,bb5dd727-0d25-459e-9b10-b62ba9e30fd7,ping,9,2026-03-04T16:34:20+00:00,loss_pct,0.515,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,649be236-4c76-4009-a575-091cae2842df,ping,10,2026-03-04T16:34:30+00:00,loss_pct,0.613,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,38a3aa72-9e83-4725-af8d-468cdeeac0d3,ping,10,2026-03-04T16:34:40+00:00,loss_pct,0.476,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,10bf6288-fe76-43b7-a7f6-e6044331c1d2,ping,10,2026-03-04T16:34:50+00:00,loss_pct,0.525,%,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,73dad69a-e6ee-4f99-96d5-f588297e1b2f,iperf_tcp,1,2026-03-04T16:30:00+00:00,throughput_mbps,143.527,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,0e31be06-3f32-4ffc-9d9a-75477fba2399,iperf_tcp,1,2026-03-04T16:30:10+00:00,throughput_mbps,113.119,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,2bf3dec9-a834-43d1-bbb6-5ff9a5ab1954,iperf_tcp,1,2026-03-04T16:30:20+00:00,throughput_mbps,86.541,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,a1d6b3b8-fe9c-41f2-b1c7-3a0b905d2b53,iperf_tcp,2,2026-03-04T16:30:30+00:00,throughput_mbps,104.358,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,b0c71926-f4ff-440d-8746-05951cb9f355,iperf_tcp,2,2026-03-04T16:30:40+00:00,throughput_mbps,134.058,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,33715fe1-3847-4841-a836-7e139ff11775,iperf_tcp,2,2026-03-04T16:30:50+00:00,throughput_mbps,86.126,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,4126bc2e-cee1-4169-8c51-924557e158c1,iperf_tcp,3,2026-03-04T16:31:00+00:00,throughput_mbps,115.671,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,2ebf9840-655e-4cb7-aa40-5f20d794d37f,iperf_tcp,3,2026-03-04T16:31:10+00:00,throughput_mbps,120.065,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,3945f9d3-693c-4eaa-a623-05991d1ceb95,iperf_tcp,3,2026-03-04T16:31:20+00:00,throughput_mbps,108.688,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,f1f88f71-34e2-4a0f-9268-0e7cb240340b,iperf_tcp,4,2026-03-04T16:31:30+00:00,throughput_mbps,129.473,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,b4265e55-5656-4c20-a7d0-accb1e43073a,iperf_tcp,4,2026-03-04T16:31:40+00:00,throughput_mbps,126.616,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,0c6df872-895b-481f-b695-d9670fd2c4d4,iperf_tcp,4,2026-03-04T16:31:50+00:00,throughput_mbps,161.428,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,ecb32d4b-ec31-41c5-9ad3-ad3aac8661d3,iperf_tcp,5,2026-03-04T16:32:00+00:00,throughput_mbps,127.399,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,d58adbd6-7323-4954-81ed-5f09709bdede,iperf_tcp,5,2026-03-04T16:32:10+00:00,throughput_mbps,102.812,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,d630809c-d8e2-4285-818a-aa08c6f1ae95,iperf_tcp,5,2026-03-04T16:32:20+00:00,throughput_mbps,103.764,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,f847012e-990f-44da-8fce-0ef1e6f759b0,iperf_tcp,6,2026-03-04T16:32:30+00:00,throughput_mbps,98.368,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,671af147-ea60-4f40-8533-151113d4fdf5,iperf_tcp,6,2026-03-04T16:32:40+00:00,throughput_mbps,134.045,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,b20270b5-acae-4ffa-9063-30292e80096a,iperf_tcp,6,2026-03-04T16:32:50+00:00,throughput_mbps,103.663,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,6e568e4c-e837-4c74-b899-d55921485bb1,iperf_tcp,7,2026-03-04T16:33:00+00:00,throughput_mbps,113.595,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,c3021657-b51e-48f4-9727-a91f8b84ad79,iperf_tcp,7,2026-03-04T16:33:10+00:00,throughput_mbps,129.986,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,3df6eaf9-cc13-4728-b680-837a8418fdcb,iperf_tcp,7,2026-03-04T16:33:20+00:00,throughput_mbps,100.531,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,9f453892-a4b0-4e58-8801-a604832d1720,iperf_tcp,8,2026-03-04T16:33:30+00:00,throughput_mbps,109.127,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,fe44571e-ec56-4367-8e27-45b3e9d9b484,iperf_tcp,8,2026-03-04T16:33:40+00:00,throughput_mbps,78.174,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,dca4d158-c7fd-4302-95aa-c6097c26c3c4,iperf_tcp,8,2026-03-04T16:33:50+00:00,throughput_mbps,93.35,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,2ce0952e-29ff-4bc5-afdb-78818448dc9a,iperf_tcp,9,2026-03-04T16:34:00+00:00,throughput_mbps,103.645,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,38465784-63af-4d16-9fc9-b1f23e139efc,iperf_tcp,9,2026-03-04T16:34:10+00:00,throughput_mbps,123.315,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,1148256d-5a52-4b87-ba4e-6330f2e9fd29,iperf_tcp,9,2026-03-04T16:34:20+00:00,throughput_mbps,138.87,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,bd6bd4d1-f1b7-4f12-93e6-ecd243f6453e,iperf_tcp,10,2026-03-04T16:34:30+00:00,throughput_mbps,114.631,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,72eda642-d038-487c-bbd6-aeb03f4c7df1,iperf_tcp,10,2026-03-04T16:34:40+00:00,throughput_mbps,120.227,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,fa7c5480-da7c-40cd-8d0d-f8a240a2c281,iperf_tcp,10,2026-03-04T16:34:50+00:00,throughput_mbps,118.359,Mbps,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,2d4aebc5-77c0-4def-90d9-7cdc1c17911f,iperf_tcp,1,2026-03-04T16:30:00+00:00,throughput_mbps,242.542,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,37484cc6-af5b-4330-8234-aefa628e050a,iperf_tcp,1,2026-03-04T16:30:10+00:00,throughput_mbps,236.801,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,2e6ad5ba-42d4-4107-a69f-a8af4f67ef55,iperf_tcp,1,2026-03-04T16:30:20+00:00,throughput_mbps,218.211,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,ec0ad8aa-71b8-4e37-a522-1b47e6c6af2f,iperf_tcp,2,2026-03-04T16:30:30+00:00,throughput_mbps,179.672,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,feb0642f-7f71-442a-b7c5-0ad043aeb396,iperf_tcp,2,2026-03-04T16:30:40+00:00,throughput_mbps,237.102,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,794d5ba1-2236-426b-acde-b5a34139c5f2,iperf_tcp,2,2026-03-04T16:30:50+00:00,throughput_mbps,221.431,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,c597686c-9004-41f8-bc68-1258a492331b,iperf_tcp,3,2026-03-04T16:31:00+00:00,throughput_mbps,246.808,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,fd803692-c7ee-4d6d-81a9-a5163157bca9,iperf_tcp,3,2026-03-04T16:31:10+00:00,throughput_mbps,209.103,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,d449e786-b2ed-4b9f-94b0-018c597ad2d5,iperf_tcp,3,2026-03-04T16:31:20+00:00,throughput_mbps,268.593,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,ed2cb040-6817-410c-8b40-bb4e6025140d,iperf_tcp,4,2026-03-04T16:31:30+00:00,throughput_mbps,199.234,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,53bd1704-efca-4c01-8691-32f757a18d09,iperf_tcp,4,2026-03-04T16:31:40+00:00,throughput_mbps,257.792,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,d84e59be-a9d6-4f21-96bc-c12160eb6986,iperf_tcp,4,2026-03-04T16:31:50+00:00,throughput_mbps,213.454,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,bb6dbf4f-7dea-4f24-9ee6-6fc3be182ef8,iperf_tcp,5,2026-03-04T16:32:00+00:00,throughput_mbps,194.512,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,6983973d-8696-45b6-8a94-597cf6abba6f,iperf_tcp,5,2026-03-04T16:32:10+00:00,throughput_mbps,176.147,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,5442640d-e076-4e0d-baa7-c802c94d6f18,iperf_tcp,5,2026-03-04T16:32:20+00:00,throughput_mbps,205.469,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,876e1f95-1535-498e-8b95-2aa779509d5e,iperf_tcp,6,2026-03-04T16:32:30+00:00,throughput_mbps,252.7,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,80fa468f-0a2a-49e0-abcd-aed851f914f4,iperf_tcp,6,2026-03-04T16:32:40+00:00,throughput_mbps,234.491,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,e1cc9fed-b5c1-491d-96f6-7297bba73288,iperf_tcp,6,2026-03-04T16:32:50+00:00,throughput_mbps,230.667,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,db7628df-d97b-4bcb-b6e1-90a81dcaa273,iperf_tcp,7,2026-03-04T16:33:00+00:00,throughput_mbps,138.724,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,76a8af5c-874c-4aa0-834e-4ebb0e8f40d2,iperf_tcp,7,2026-03-04T16:33:10+00:00,throughput_mbps,231.329,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,ba9c8e15-b7d0-405d-a3a1-f7d327322e3b,iperf_tcp,7,2026-03-04T16:33:20+00:00,throughput_mbps,226.676,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,3a83b21c-58f1-4601-99db-b1ec66359ebe,iperf_tcp,8,2026-03-04T16:33:30+00:00,throughput_mbps,193.502,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,34d764bb-1503-4711-834e-58ae6fa2f6d1,iperf_tcp,8,2026-03-04T16:33:40+00:00,throughput_mbps,191.178,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,c6bf59f0-73b9-4e67-bccb-81751ba7076c,iperf_tcp,8,2026-03-04T16:33:50+00:00,throughput_mbps,209.931,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,3e38d2bc-ffe2-400e-8a48-ed7bc53f93e7,iperf_tcp,9,2026-03-04T16:34:00+00:00,throughput_mbps,261.746,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,0197d50e-be63-40a3-8314-0f75d3be3386,iperf_tcp,9,2026-03-04T16:34:10+00:00,throughput_mbps,178.347,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,b587e359-ef40-4a71-a595-481e05b11002,iperf_tcp,9,2026-03-04T16:34:20+00:00,throughput_mbps,197.166,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,6d043ec2-cf45-4092-8c72-8e9e2b0f1d86,iperf_tcp,10,2026-03-04T16:34:30+00:00,throughput_mbps,250.854,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,4d878b18-fbfc-40c5-91ac-8ea8d6b0f664,iperf_tcp,10,2026-03-04T16:34:40+00:00,throughput_mbps,196.615,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,eda9c3b2-950b-4488-bd3f-46ca1a91e15e,iperf_tcp,10,2026-03-04T16:34:50+00:00,throughput_mbps,199.072,Mbps,DL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,d1535c9f-d0e8-452e-95f6-3c93980f1282,iperf_udp,1,2026-03-04T16:30:00+00:00,jitter_ms,1.139,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,f95155c1-12a3-4aad-a31f-74f88d73c308,iperf_udp,1,2026-03-04T16:30:10+00:00,jitter_ms,0.603,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,71c7d9f6-8f39-4cfd-b264-26e01809fa92,iperf_udp,1,2026-03-04T16:30:20+00:00,jitter_ms,1.188,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,0b13c0ef-8a60-4eeb-b08d-d9d003fca231,iperf_udp,2,2026-03-04T16:30:30+00:00,jitter_ms,0.616,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,e9c32b1f-80e5-4e44-80da-80bc64364eb3,iperf_udp,2,2026-03-04T16:30:40+00:00,jitter_ms,1.454,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,7dc61841-9545-4b0a-95d3-8f5353b5b76e,iperf_udp,2,2026-03-04T16:30:50+00:00,jitter_ms,1.101,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,1684779d-f91b-49ad-ad1e-40817711015d,iperf_udp,3,2026-03-04T16:31:00+00:00,jitter_ms,2.013,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,6936ae58-064b-4d0f-a2bc-479465a88aff,iperf_udp,3,2026-03-04T16:31:10+00:00,jitter_ms,1.212,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,538ba676-4e27-4c3b-8de7-8d16597a1cf8,iperf_udp,3,2026-03-04T16:31:20+00:00,jitter_ms,1.646,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,1c134ce6-c169-4721-a9db-7967f7cbad0f,iperf_udp,4,2026-03-04T16:31:30+00:00,jitter_ms,0.579,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,b1785394-9c1a-4952-82f5-292190c27f84,iperf_udp,4,2026-03-04T16:31:40+00:00,jitter_ms,1.051,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,6a2dd170-2e53-463d-b4ed-a44486ed9aab,iperf_udp,4,2026-03-04T16:31:50+00:00,jitter_ms,1.229,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,c172d6b5-3989-43d8-bc4e-02c2bb1f2657,iperf_udp,5,2026-03-04T16:32:00+00:00,jitter_ms,1.798,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,e6b428ef-a168-4548-b33b-7e8b8359cfb3,iperf_udp,5,2026-03-04T16:32:10+00:00,jitter_ms,0.428,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,67265b12-138f-4092-8d94-157ffb64598b,iperf_udp,5,2026-03-04T16:32:20+00:00,jitter_ms,1.496,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,4f620354-69e6-4c6e-8b15-d33686fbd17d,iperf_udp,6,2026-03-04T16:32:30+00:00,jitter_ms,1.337,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,4845a349-f2cb-4551-b91e-02c0a645d167,iperf_udp,6,2026-03-04T16:32:40+00:00,jitter_ms,1.713,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,90f39539-f0f0-46ae-a93e-afb76dd4a688,iperf_udp,6,2026-03-04T16:32:50+00:00,jitter_ms,1.385,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,9da00b01-a185-4e7e-ba08-7a02420909f0,iperf_udp,7,2026-03-04T16:33:00+00:00,jitter_ms,1.121,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,12b22130-58e0-4b43-9643-7720fb4ef7f3,iperf_udp,7,2026-03-04T16:33:10+00:00,jitter_ms,0.891,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,8dc52f0b-28cd-483c-8713-7d831a70af65,iperf_udp,7,2026-03-04T16:33:20+00:00,jitter_ms,0.601,ms,UL,
9b02e9cb-2406-4ba0-8d77-654569ec8093,cab211b8-d9ff-4834-a7da-782b045fd967,iperf_udp,8,2026-03-04T16:33:30+00:00,jitter_ms,1.178,ms,UL,
