run_id,test_id,iteration,timestamp,direction,streams,interval_start_s,interval_end_s,bps,mbps,retransmits,rtt_ms
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:50+01:00,UL,4,8.004947,9.004929,33554951.50810768,33.555,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:50+01:00,UL,4,9.004929,10.004978,31455826.692238986,31.456,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:50+01:00,UL,4,10.004978,11.004996,34602385.136211924,34.602,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:50+01:00,UL,4,11.004996,12.004901,34606422.64960983,34.606,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:50+01:00,UL,4,12.004901,13.004929,22019479.142280765,22.019,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:50+01:00,UL,4,13.004929,14.004937,44039723.25504527,44.04,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:24:50+01:00,UL,4,14.004937,15.005113,31451800.204752304,31.452,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:25:07+01:00,DL,1,0,1.0049,4173852.2133178455,4.174,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:25:07+01:00,DL,1,1.0049,2.000114,8428949.07296244,8.429,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:25:07+01:00,DL,1,2.000114,3.001803,11514887.84709815,11.515,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:25:07+01:00,DL,1,3.001803,4.003107,9424893.65198766,9.425,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:25:07+01:00,DL,1,4.003107,5.002753,5244736.59471965,5.245,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:25:07+01:00,DL,1,5.002753,6.002525,10488151.170157542,10.488,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:25:07+01:00,DL,1,6.002525,7.002808,8386234.671658693,8.386,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:25:07+01:00,DL,1,7.002808,8.000155,4205461.099816372,4.205,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:25:07+01:00,DL,1,8.000155,9.002659,6275741.598721368,6.276,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:25:07+01:00,DL,1,9.002659,10.002934,4193150.8171435418,4.193,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:25:07+01:00,DL,1,10.002934,11.002219,7345284.00527473,7.345,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:25:07+01:00,DL,1,11.002219,12.000367,15757823.108914917,15.758,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:25:07+01:00,DL,1,12.000367,13.002583,2092515.0254497426,2.093,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:25:07+01:00,DL,1,13.002583,14.002833,0,0.0,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,056cbc86-d50f-49df-b977-944b49cf7781,1,2026-03-05T20:25:07+01:00,DL,1,14.002833,15.004891,0,0.0,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:16+01:00,UL,1,0,1.002752,27188155.651592135,27.188,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:16+01:00,UL,1,1.002752,2.000426,32581641.2774388,32.582,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:16+01:00,UL,1,2.000426,3.003965,32391224.551818155,32.391,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:16+01:00,UL,1,3.003965,4.002235,30461402.98304838,30.461,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:16+01:00,UL,1,4.002235,5.004788,23009927.97268783,23.01,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:16+01:00,UL,1,5.004788,6.000935,42105272.585893266,42.105,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:16+01:00,UL,1,6.000935,7.000265,37774045.20756926,37.774,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:16+01:00,UL,1,7.000265,8.002301,35579145.732534654,35.579,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:16+01:00,UL,1,8.002301,9.004182,35584649.1546703,35.585,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:16+01:00,UL,1,9.004182,10.000374,37893033.48794304,37.893,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:16+01:00,UL,1,10.000374,11.000159,34610449.03727803,34.61,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:16+01:00,UL,1,11.000159,12.003164,36590205.416576736,36.59,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:16+01:00,UL,1,12.003164,13.003923,35624544.77292333,35.625,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:16+01:00,UL,1,13.003923,14.003448,36717600.47153936,36.718,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:16+01:00,UL,1,14.003448,15.004348,38762424.64966667,38.762,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:32+01:00,DL,1,0,1.005081,6259650.356305977,6.26,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:32+01:00,DL,1,1.005081,2.005052,3145819.315150647,3.146,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:32+01:00,DL,1,2.005052,3.00511,14679211.799474437,14.679,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:32+01:00,DL,1,3.00511,4.003856,11548818.473842572,11.549,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:32+01:00,DL,1,4.003856,5.004132,0,0.0,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:32+01:00,DL,1,5.004132,6.000162,0,0.0,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:32+01:00,DL,1,6.000162,7.003678,5224510.835226278,5.225,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:32+01:00,DL,1,7.003678,8.000192,3156732.298237707,3.157,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:32+01:00,DL,1,8.000192,9.000506,17820196.50696953,17.82,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:32+01:00,DL,1,9.000506,10.004544,16709742.456566894,16.71,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:32+01:00,DL,1,10.004544,11.000146,17904535.939928025,17.905,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:32+01:00,DL,1,11.000146,12.001473,11519049.785384785,11.519,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:32+01:00,DL,1,12.001473,13.002563,8379473.95656171,8.379,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:32+01:00,DL,1,13.002563,14.003146,14671509.737585243,14.672,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:32+01:00,DL,1,14.003146,15.000113,16828255.802821074,16.828,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:48+01:00,DL,4,0,1.004146,6264854.343057292,6.265,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:48+01:00,DL,4,1.004146,2.004513,4193139.459571975,4.193,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:48+01:00,DL,4,2.004513,3.004366,2097468.6728108064,2.097,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:48+01:00,DL,4,3.004366,4.004203,14682424.56703566,14.682,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:48+01:00,DL,4,4.004203,5.003838,9440641.26609434,9.441,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:48+01:00,DL,4,5.003838,6.000775,11569326.892559584,11.569,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:48+01:00,DL,4,6.000775,7.004563,21937720.94488911,21.938,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:48+01:00,DL,4,7.004563,8.003148,22050352.398078866,22.05,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:48+01:00,DL,4,8.003148,9.003456,4193165.5609535174,4.193,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:48+01:00,DL,4,9.003456,10.000189,17884122.751362562,17.884,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:48+01:00,DL,4,10.000189,11.003425,17768189.615331728,17.768,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:48+01:00,DL,4,11.003425,12.000564,21031957.423789848,21.032,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:48+01:00,DL,4,12.000564,13.000965,22010356.81832551,22.01,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:48+01:00,DL,4,13.000965,14.004636,22985170.35868142,22.985,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,c27be4b1-0fcd-41a6-ab7d-0ea1f40d15d8,2,2026-03-05T20:29:48+01:00,DL,4,14.004636,15.004418,18878204.655903637,18.878,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:33:47+01:00,UL,1,0,1.004319,32366068.485643048,32.366,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:33:47+01:00,UL,1,1.004319,2.00425,19924319.219920676,19.924,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:33:47+01:00,UL,1,2.00425,3.004325,33551916.188642185,33.552,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:33:47+01:00,UL,1,3.004325,4.004325,35651584,35.652,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:33:47+01:00,UL,1,4.004325,5.004319,34603216.31375407,34.603,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:33:47+01:00,UL,1,5.004319,6.004291,36701188.15380289,36.701,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:33:47+01:00,UL,1,6.004291,7.004296,32505693.25081485,32.506,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:33:47+01:00,UL,1,7.004296,8.00432,37747831.521672264,37.748,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:33:47+01:00,UL,1,8.00432,9.00433,34602661.50346967,34.603,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:33:47+01:00,UL,1,9.00433,10.004254,34605637.887360714,34.606,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:33:47+01:00,UL,1,10.004254,11.004317,33552320.1329262,33.552,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:33:47+01:00,UL,1,11.004317,12.004331,31456841.256119374,31.457,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:33:47+01:00,UL,1,12.004331,13.004309,36700967.205253765,36.701,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:33:47+01:00,UL,1,13.004309,14.004284,28312259.080158863,28.312,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:33:47+01:00,UL,1,14.004284,15.004454,11532375.58325604,11.532,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:04+01:00,UL,4,0,1.003142,34493805.60380829,34.494,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:04+01:00,UL,4,1.003142,2.003028,17828137.311516613,17.828,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:04+01:00,UL,4,2.003028,3.002782,0,0.0,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:04+01:00,UL,4,3.002782,4.000188,0,0.0,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:04+01:00,UL,4,4.000188,5.002349,12555881.069416337,12.556,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:04+01:00,UL,4,5.002349,6.003872,11516772.410254909,11.517,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:04+01:00,UL,4,6.003872,7.001339,25229176.086176187,25.229,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:04+01:00,UL,4,7.001339,8.000109,13648528.592201892,13.649,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:04+01:00,UL,4,8.000109,9.002809,23006165.455793038,23.006,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:04+01:00,UL,4,9.002809,10.003045,19918592.57781297,19.919,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:04+01:00,UL,4,10.003045,11.001442,33608348.997655675,33.608,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:04+01:00,UL,4,11.001442,12.002319,26191449.73518175,26.191,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:04+01:00,UL,4,12.002319,13.002646,29350082.94020197,29.35,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:04+01:00,UL,4,13.002646,14.000216,25227407.585343298,25.227,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:04+01:00,UL,4,14.000216,15.003596,22991025.35789002,22.991,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:20+01:00,DL,1,0,1.004634,1043739.2884312643,1.044,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:20+01:00,DL,1,1.004634,2.003568,0,0.0,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:20+01:00,DL,1,2.003568,3.000617,1051679.5336082545,1.052,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:20+01:00,DL,1,3.000617,4.003988,0,0.0,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:20+01:00,DL,1,4.003988,5.000102,4210666.58474942,4.211,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:20+01:00,DL,1,5.000102,6.002314,4185046.4780789334,4.185,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:20+01:00,DL,1,6.002314,7.00117,0,0.0,0,
05e3ddd1-ea69-4b15-8c26-6cfa7ba78c8b,ce8c1699-c37f-42ec-820e-aa685410e8bd,3,2026-03-05T20:34:20+01:00,DL,1,7.00117,8.000103,0,0.0,0,
